"id_solicitud","Fecha_creación","Tipo_solicitud","Es_anonima","Tipo_persona","Estado","Fue_delegada","Fecha_ delego","Fecha_cierre"
"91,579,198,602","19 julio 2025 05:57:53","Petición","NO","Persona natural","Abierta","SI","21 julio 2025 11:23:16 Hace 23 días","N/A"
"91,566,007,102","26 junio 2025 08:12:23","Petición","SI","N/A","Abierta","SI","01 julio 2025 08:55:18 Hace 43 días","N/A"
"91,555,302,002","16 junio 2025 11:09:28","Petición","SI","N/A","Abierta","SI","17 junio 2025 08:46:44 Hace 57 días","N/A"
"91,547,233,802","09 mayo 2025 10:16:40","Petición","SI","N/A","Abierta","SI","17 junio 2025 08:48:58 Hace 57 días","N/A"
"91,533,037,302","05 abril 2025 09:40:21","Petición","NO","Persona jurídica","Abierta","SI","17 junio 2025 08:49:49 Hace 57 días","N/A"
"91,528,320,502","04 febrero 2025 11:09:56","Petición","SI","N/A","Abierta","SI","14 febrero 2025 09:57:18 Hace 180 días","N/A"
"91,518,798,002","24 enero 2025 05:09:39","Petición","NO","Persona jurídica","Abierta","SI","05 febrero 2025 09:23:59 Hace 189 días","N/A"
"91,505,607,202","15 enero 2025 02:04:24","Petición","SI","N/A","Abierta","SI","05 febrero 2025 09:25:49 Hace 189 días","N/A"
"91,495,861,002","08 enero 2025 04:41:49","Petición","SI","N/A","Abierta","SI","05 febrero 2025 09:31:03 Hace 189 días","N/A"
"91,488,793,102","08 enero 2025 11:20:30","Petición","SI","Persona jurídica","Abierta","SI","05 febrero 2025 09:32:24 Hace 189 días","N/A"
"91,474,560,402","15 noviembre 2024 01:07:21","Petición","NO","Persona natural","Abierta","SI","05 febrero 2025 09:34:31 Hace 189 días","N/A"
"91,462,436,402","28 octubre 2024 09:06:44","Petición","NO","Persona natural","Abierta","SI","05 febrero 2025 09:37:59 Hace 189 días","N/A"
"91,458,078,102","01 octubre 2024 04:03:39","Petición","NO","Persona jurídica","Cerrada","NO","N/A","28 noviembre 2024 08:17:07"
"91,441,211,402","25 septiembre 2024 04:07:43","Petición","NO","Persona jurídica","Cerrada","NO","N/A","10 octubre 2024 08:17:16"
"91,438,664,301","23 septiembre 2024 12:31:40","Solicitud de información","NO","Persona natural","Cerrada","NO","N/A","01 octubre 2024 04:12:38"
"91,421,621,102","02 agosto 2024 08:20:04","Petición","NO","Persona natural","Cerrada","NO","N/A","05 noviembre 2024 08:47:39"
"91,416,208,702","02 julio 2024 01:36:15","Petición","SI","N/A","Cerrada","NO","N/A","24 julio 2024 03:32:19"
"91,405,328,402","28 junio 2024 12:42:09","Petición","SI","N/A","Abierta","NO","N/A","N/A"
"91,398,407,306","20 junio 2024 11:02:07","Sugerencia","SI","N/A","Abierta","NO","N/A","N/A"
"91,386,482,306","20 junio 2024 10:59:27","Sugerencia","SI","N/A","Abierta","NO","N/A","N/A"
"91,377,618,502","11 junio 2024 12:09:24","Petición","SI","N/A","Cerrada","NO","N/A","25 junio 2024 09:46:12"
"91,362,840,002","11 junio 2024 09:04:53","Petición","NO","Persona natural","Cerrada","NO","N/A","13 junio 2024 08:41:51"
"91,354,495,902","05 junio 2024 10:14:38","Petición","SI","N/A","Cerrada","NO","N/A","17 junio 2024 09:26:06"
"91,345,307,902","25 mayo 2024 07:47:48","Petición","SI","N/A","Cerrada","NO","N/A","27 mayo 2024 06:15:23"
"91,335,958,402","09 mayo 2024 04:17:30","Petición","SI","N/A","Cerrada","SI","10 mayo 2024 09:30:38 Hace 460 días","27 mayo 2024 06:09:16"
"91,329,340,702","25 abril 2024 04:52:15","Petición","SI","N/A","Abierta","SI","10 mayo 2024 09:11:25 Hace 460 días","N/A"
"91,317,357,306","09 abril 2024 08:33:18","Sugerencia","SI","N/A","Abierta","NO","N/A","N/A"
"91,306,266,606","09 abril 2024 08:05:12","Sugerencia","SI","Persona jurídica","Abierta","NO","N/A","N/A"
"91,298,684,806","09 abril 2024 07:58:05","Sugerencia","SI","N/A","Abierta","NO","N/A","N/A"
"91,288,761,006","02 abril 2024 11:37:16","Sugerencia","SI","Persona jurídica","Abierta","NO","N/A","N/A"
"91,277,079,602","05 marzo 2024 09:37:43","Petición","SI","N/A","Cerrada","NO","N/A","18 marzo 2024 05:44:15"
"91,266,632,502","28 febrero 2024 10:34:04","Petición","SI","N/A","Cerrada","NO","N/A","01 marzo 2024 05:08:29"
"91,251,360,602","16 febrero 2024 03:06:29","Petición","SI","N/A","Abierta","NO","N/A","N/A"
"91,244,781,707","30 enero 2024 10:12:23","Agenda tu cita","NO","Persona natural","Cerrada","NO","N/A","30 enero 2024 10:18:36"
"91,234,933,706","18 enero 2024 04:57:17","Sugerencia","SI","N/A","Cerrada","NO","N/A","18 enero 2024 05:08:11"
"91,222,847,702","16 enero 2024 11:32:47","Petición","NO","Persona natural","Cerrada","SI","02 febrero 2024 02:22:17 Hace 557 días","02 febrero 2024 05:29:32"
"81,228,263,802","09 enero 2024 02:51:02","Petición","SI","N/A","Cerrada","NO","N/A","30 enero 2024 10:06:23"
"81,217,699,002","14 noviembre 2023 01:23:47","Petición","NO","Persona natural","Cerrada","NO","N/A","14 noviembre 2023 04:13:53"
"81,209,659,502","07 noviembre 2023 11:51:50","Petición","NO","Apoderado","Cerrada","NO","N/A","10 noviembre 2023 08:42:17"
"81,193,605,402","26 septiembre 2023 10:23:01","Petición","SI","N/A","Cerrada","NO","N/A","02 octubre 2023 02:17:51"
"81,184,163,406","05 septiembre 2023 04:25:38","Sugerencia","SI","N/A","Abierta","NO","N/A","N/A"
"81,173,872,602","05 septiembre 2023 02:37:06","Petición","NO","Persona natural","Abierta","SI","20 septiembre 2023 10:18:21 Hace 693 días","N/A"
"81,161,507,902","28 agosto 2023 08:10:56","Petición","SI","N/A","Abierta","SI","30 agosto 2023 08:28:38 Hace 714 días","N/A"
"81,159,948,902","26 agosto 2023 09:04:47","Petición","NO","Persona natural","Cerrada","NO","N/A","28 agosto 2023 08:41:14"
"81,142,198,302","26 agosto 2023 04:14:34","Petición","SI","N/A","Cerrada","SI","28 agosto 2023 08:37:13 Hace 716 días","28 agosto 2023 09:20:51"
"81,132,744,602","24 agosto 2023 04:12:32","Petición","SI","N/A","Cerrada","NO","N/A","25 agosto 2023 09:17:10"
"81,127,661,302","15 agosto 2023 05:44:23","Petición","SI","N/A","Cerrada","NO","N/A","24 agosto 2023 11:47:26"
"81,115,759,602","02 agosto 2023 11:28:58","Petición","SI","N/A","Abierta","NO","N/A","N/A"
"81,107,328,002","26 julio 2023 03:56:36","Petición","SI","N/A","Cerrada","NO","N/A","31 julio 2023 09:51:12"
"81,095,685,602","25 julio 2023 09:12:56","Petición","SI","N/A","Abierta","NO","N/A","N/A"
"81,085,153,702","22 julio 2023 02:52:41","Petición","NO","Persona natural","Abierta","SI","24 julio 2023 10:11:24 Hace 751 días","N/A"
"81,071,986,502","18 julio 2023 11:48:03","Petición","NO","Persona natural","Abierta","SI","24 julio 2023 10:23:04 Hace 751 días","N/A"
"81,069,868,002","14 julio 2023 11:34:16","Petición","NO","Persona natural","Abierta","SI","19 julio 2023 06:19:18 Hace 755 días","N/A"
"81,053,767,302","10 julio 2023 11:19:53","Petición","SI","N/A","Abierta","SI","24 julio 2023 10:29:17 Hace 751 días","N/A"
"81,047,743,902","03 mayo 2023 07:57:52","Petición","SI","N/A","Abierta","NO","N/A","N/A"
"81,032,844,702","26 abril 2023 03:49:02","Petición","NO","Persona natural","Abierta","SI","24 julio 2023 10:39:27 Hace 751 días","N/A"
"81,023,104,103","17 abril 2023 09:48:53","Queja","SI","N/A","Abierta","NO","N/A","N/A"
"81,015,193,502","29 marzo 2023 12:01:25","Petición","SI","N/A","Abierta","NO","N/A","N/A"
"81,001,198,102","14 marzo 2023 02:54:48","Petición","SI","N/A","Abierta","NO","N/A","N/A"
"80,999,653,302","14 marzo 2023 02:51:38","Petición","SI","N/A","Abierta","NO","N/A","N/A"
"80,982,138,102","14 marzo 2023 02:48:09","Petición","SI","N/A","Abierta","NO","N/A","N/A"
"80,977,316,002","14 marzo 2023 02:43:49","Petición","SI","N/A","Abierta","NO","N/A","N/A"
"80,965,775,002","14 marzo 2023 02:41:14","Petición","SI","N/A","Abierta","NO","N/A","N/A"
"80,957,510,702","14 marzo 2023 02:39:47","Petición","SI","N/A","Abierta","NO","N/A","N/A"
"80,947,403,602","14 marzo 2023 02:37:23","Petición","SI","N/A","Abierta","NO","N/A","N/A"
"80,939,998,002","14 marzo 2023 02:35:16","Petición","SI","N/A","Abierta","NO","N/A","N/A"
"80,926,454,409","22 febrero 2023 04:56:55","Felicitación","SI","Persona natural","Abierta","NO","N/A","N/A"
"80,912,082,802","30 enero 2023 10:24:03","Petición","NO","Persona natural","Abierta","NO","N/A","N/A"
"80,906,356,601","08 noviembre 2022 01:18:30","Solicitud de información","NO","Persona natural","Abierta","SI","20 febrero 2023 10:48:44 Hace 905 días","N/A"
"80,897,422,902","31 octubre 2022 03:33:20","Petición","SI","Persona jurídica","Abierta","SI","15 noviembre 2022 10:44:49 Hace 1001 días","N/A"
"80,889,078,902","21 octubre 2022 11:57:46","Petición","NO","Persona natural","Abierta","NO","N/A","N/A"
"80,872,755,905","05 octubre 2022 10:05:39","Denuncia","SI","Persona natural","Abierta","NO","N/A","N/A"
"80,863,575,902","10 septiembre 2022 11:39:19","Petición","NO","Persona natural","Cerrada","NO","N/A","22 septiembre 2022 06:00:07"
"80,854,430,402","22 agosto 2022 10:58:06","Petición","SI","Persona natural","Abierta","SI","24 agosto 2022 11:46:32 Hace 1084 días","N/A"
"80,841,785,502","10 agosto 2022 12:06:40","Petición","SI","Apoderado","Cerrada","SI","21 febrero 2023 03:58:43 Hace 903 días","21 febrero 2023 04:19:00"
"70,853,235,102","14 junio 2022 12:11:05","Petición","SI","Persona natural","Cerrada","NO","N/A","01 agosto 2022 12:51:30"
"70,845,304,606","06 junio 2022 05:47:55","Sugerencia","SI","N/A","Cerrada","NO","N/A","01 agosto 2022 12:51:58"
"70,833,112,506","01 junio 2022 11:49:56","Sugerencia","SI","N/A","Abierta","NO","N/A","N/A"
"70,824,601,006","16 mayo 2022 09:11:20","Sugerencia","SI","N/A","Abierta","NO","N/A","N/A"
"70,817,844,806","09 mayo 2022 12:04:33","Sugerencia","SI","N/A","Abierta","NO","N/A","N/A"
"70,808,208,402","04 mayo 2022 10:47:01","Petición","NO","Persona natural","Abierta","NO","N/A","N/A"
"70,799,551,801","04 mayo 2022 10:46:07","Solicitud de información","NO","Persona natural","Abierta","NO","N/A","N/A"
"70,786,448,701","04 mayo 2022 10:42:32","Solicitud de información","NO","Persona natural","Abierta","NO","N/A","N/A"
"70,777,442,101","04 mayo 2022 10:19:20","Solicitud de información","NO","Persona natural","Abierta","NO","N/A","N/A"
"70,769,191,216","13 abril 2022 09:00:05","Sugerencia","SI","N/A","Abierta","NO","N/A","N/A"
"60,765,694,506","04 abril 2022 10:01:56","Sugerencia","SI","N/A","Abierta","NO","N/A","N/A"
"60,752,687,002","28 marzo 2022 10:57:14","Petición","NO","Persona jurídica","Cerrada","NO","N/A","17 agosto 2022 12:22:07"
"60,745,849,506","18 marzo 2022 12:11:03","Sugerencia","SI","N/A","Abierta","NO","N/A","N/A"
"60,736,497,602","16 marzo 2022 03:18:55","Petición","NO","Persona jurídica","Abierta","NO","N/A","N/A"
"60,724,079,902","15 marzo 2022 04:32:34","Petición","NO","Persona jurídica","Abierta","NO","N/A","N/A"
"60,718,234,706","10 marzo 2022 03:48:03","Sugerencia","SI","N/A","Abierta","NO","N/A","N/A"
"60,709,797,906","07 marzo 2022 03:33:26","Sugerencia","SI","N/A","Cerrada","NO","N/A","31 julio 2022 05:40:19"
"60,697,298,902","04 marzo 2022 06:42:35","Petición","NO","Persona natural","Abierta","SI","06 marzo 2022 09:34:28 Hace 1255 días","N/A"
"60,689,526,816","28 febrero 2022 06:40:49","Sugerencia","SI","N/A","Abierta","NO","N/A","N/A"
"60,675,353,406","25 febrero 2022 07:22:42","Sugerencia","SI","N/A","Cerrada","NO","N/A","28 febrero 2022 12:37:16"
"60,665,744,306","22 febrero 2022 10:30:24","Sugerencia","SI","N/A","Abierta","SI","28 febrero 2022 12:36:09 Hace 1261 días","N/A"
"60,659,113,402","22 febrero 2022 04:57:38","Petición","NO","Persona natural","Cerrada","NO","N/A","28 febrero 2022 12:35:08"
"50,655,960,402","18 febrero 2022 09:24:47","Petición","NO","Persona natural","Abierta","SI","28 febrero 2022 12:25:06 Hace 1261 días","N/A"
"50,645,522,706","14 febrero 2022 02:55:43","Sugerencia","SI","N/A","Cerrada","NO","N/A","28 febrero 2022 12:10:18"
"50,637,121,502","11 febrero 2022 04:53:32","Petición","NO","Persona jurídica","Cerrada","NO","N/A","14 febrero 2022 12:57:19"
"50,621,592,306","07 febrero 2022 10:57:05","Sugerencia","SI","N/A","Cerrada","NO","N/A","10 febrero 2022 05:29:10"
"50,614,858,006","01 febrero 2022 12:50:04","Sugerencia","SI","N/A","Cerrada","NO","N/A","11 febrero 2022 12:33:18"
"50,604,267,601","21 enero 2022 05:36:43","Solicitud de información","NO","Persona natural","Cerrada","NO","N/A","25 enero 2022 05:37:05"
"50,599,393,806","03 enero 2022 07:38:02","Sugerencia","NO","Persona natural","Cerrada","NO","N/A","25 enero 2022 05:40:38"
"50,589,181,401","15 diciembre 2021 08:50:47","Solicitud de información","NO","Persona jurídica","Cerrada","NO","N/A","27 enero 2022 07:20:34"
"40,589,282,406","13 diciembre 2021 10:42:30","Sugerencia","SI","N/A","Cerrada","SI","01 febrero 2022 12:08:30 Hace 1289 días","01 febrero 2022 12:09:08"
"40,577,169,306","09 diciembre 2021 09:54:05","Sugerencia","SI","N/A","Cerrada","NO","N/A","11 febrero 2022 12:35:37"
"40,568,213,801","26 noviembre 2021 10:47:25","Solicitud de información","NO","Persona jurídica","Cerrada","NO","N/A","10 febrero 2022 05:58:07"
"40,559,656,206","25 noviembre 2021 08:51:06","Sugerencia","SI","N/A","Abierta","SI","11 febrero 2022 03:24:21 Hace 1278 días","N/A"
"40,547,842,602","24 noviembre 2021 10:27:10","Petición","NO","Persona natural","Cerrada","NO","N/A","11 febrero 2022 12:31:31"
"40,532,794,201","15 noviembre 2021 04:35:21","Solicitud de información","NO","Persona natural","Cerrada","NO","N/A","14 febrero 2022 01:18:54"
"40,522,834,601","12 noviembre 2021 04:26:34","Solicitud de información","NO","Persona jurídica","Abierta","SI","11 febrero 2022 12:32:53 Hace 1278 días","N/A"
"40,519,777,502","28 octubre 2021 04:09:26","Petición","NO","Persona jurídica","Cerrada","NO","N/A","11 febrero 2022 12:27:58"
"40,501,088,001","28 octubre 2021 09:45:02","Solicitud de información","NO","Persona natural","Abierta","NO","N/A","N/A"
"40,495,636,906","11 octubre 2021 04:17:45","Sugerencia","SI","N/A","Abierta","SI","11 febrero 2022 12:29:24 Hace 1278 días","N/A"
"40,484,638,106","08 octubre 2021 03:03:19","Sugerencia","SI","N/A","Abierta","NO","N/A","N/A"
"40,471,977,501","14 septiembre 2021 10:04:07","Solicitud de información","NO","Persona jurídica","Cerrada","NO","N/A","15 septiembre 2021 12:20:49"
"40,463,133,601","14 septiembre 2021 10:02:21","Solicitud de información","NO","Persona jurídica","Cerrada","NO","N/A","15 septiembre 2021 12:15:20"
"40,455,549,402","03 septiembre 2021 04:28:54","Petición","NO","Persona jurídica","Abierta","NO","N/A","N/A"
"40,448,712,006","04 agosto 2021 10:25:42","Sugerencia","SI","N/A","Cerrada","NO","N/A","18 agosto 2021 10:22:23"
"40,436,581,006","04 agosto 2021 08:32:40","Sugerencia","SI","N/A","Cerrada","NO","N/A","18 agosto 2021 10:19:01"
"40,422,721,606","26 julio 2021 04:37:59","Sugerencia","SI","N/A","Cerrada","NO","N/A","18 agosto 2021 10:20:12"
"40,418,517,506","17 junio 2021 10:11:19","Sugerencia","SI","N/A","Cerrada","NO","N/A","30 junio 2021 09:17:22"
"40,408,578,202","09 junio 2021 06:54:45","Petición","NO","Persona jurídica","Cerrada","SI","30 junio 2021 09:22:27 Hace 1505 días","30 junio 2021 09:38:04"
"40,394,652,406","09 junio 2021 10:19:10","Sugerencia","SI","N/A","Cerrada","NO","N/A","30 junio 2021 09:35:13"
"40,382,601,606","01 junio 2021 11:32:58","Sugerencia","SI","N/A","Cerrada","NO","N/A","30 junio 2021 09:28:35"
"40,373,222,102","31 mayo 2021 08:26:05","Petición","NO","Persona jurídica","Cerrada","NO","N/A","30 junio 2021 09:27:24"
"40,364,004,816","28 mayo 2021 10:28:54","Sugerencia","SI","N/A","Cerrada","NO","N/A","22 junio 2021 09:26:01"
"40,354,507,801","25 mayo 2021 09:27:43","Solicitud de información","NO","Persona jurídica","Cerrada","NO","N/A","25 mayo 2021 11:15:35"
"40,346,775,202","21 mayo 2021 06:31:53","Petición","NO","Persona natural","Cerrada","NO","N/A","25 mayo 2021 11:16:45"
"40,332,762,002","17 mayo 2021 06:21:34","Petición","NO","Persona jurídica","Cerrada","NO","N/A","25 mayo 2021 11:36:50"
"40,326,399,406","12 mayo 2021 09:08:41","Sugerencia","SI","N/A","Cerrada","NO","N/A","13 mayo 2021 10:56:04"
"40,311,055,001","06 mayo 2021 05:32:03","Solicitud de información","NO","Persona natural","Cerrada","NO","N/A","08 mayo 2021 09:10:05"
"40,308,677,802","04 mayo 2021 09:30:29","Petición","NO","Persona jurídica","Cerrada","NO","N/A","08 mayo 2021 10:29:56"
"40,293,676,506","23 abril 2021 09:07:12","Sugerencia","SI","N/A","Cerrada","NO","N/A","08 mayo 2021 09:01:55"
"40,287,928,802","08 abril 2021 03:16:19","Petición","NO","Persona jurídica","Cerrada","NO","N/A","08 mayo 2021 09:08:16"
"40,273,938,806","30 marzo 2021 09:48:52","Sugerencia","SI","N/A","Cerrada","NO","N/A","08 mayo 2021 08:57:17"
"40,267,867,706","25 marzo 2021 02:00:24","Sugerencia","SI","N/A","Cerrada","NO","N/A","13 mayo 2021 11:09:10"
"40,251,552,406","22 marzo 2021 10:53:14","Sugerencia","SI","N/A","Cerrada","NO","N/A","04 mayo 2021 05:11:54"
"40,241,330,102","18 marzo 2021 09:43:20","Petición","NO","Persona jurídica","Cerrada","NO","N/A","04 mayo 2021 05:09:52"
"40,238,495,406","11 marzo 2021 10:40:11","Sugerencia","SI","N/A","Abierta","NO","N/A","N/A"
"40,223,706,206","08 marzo 2021 11:04:41","Sugerencia","SI","N/A","Cerrada","NO","N/A","09 marzo 2021 03:03:31"
"40,213,361,506","07 marzo 2021 11:51:21","Sugerencia","SI","N/A","Cerrada","NO","N/A","09 marzo 2021 03:00:53"
"40,202,547,506","18 febrero 2021 06:20:49","Sugerencia","SI","N/A","Cerrada","NO","N/A","19 febrero 2021 12:30:57"
"40,196,978,206","07 febrero 2021 10:12:25","Sugerencia","SI","N/A","Cerrada","NO","N/A","09 febrero 2021 08:39:49"
"40,185,344,706","01 febrero 2021 10:46:46","Sugerencia","SI","N/A","Cerrada","NO","N/A","09 febrero 2021 08:36:55"
"40,174,218,502","27 enero 2021 08:59:03","Petición","NO","Persona natural","Abierta","SI","09 febrero 2021 08:34:42 Hace 1645 días","N/A"
"40,161,534,416","20 enero 2021 12:33:39","Sugerencia","SI","N/A","Cerrada","NO","N/A","09 febrero 2021 08:30:51"
"40,152,424,502","13 enero 2021 06:16:35","Petición","NO","Persona natural","Abierta","SI","19 enero 2021 06:02:22 Hace 1666 días","N/A"
"40,147,877,006","26 diciembre 2020 06:29:25","Sugerencia","SI","N/A","Cerrada","NO","N/A","19 enero 2021 06:04:46"
"40,134,888,101","15 diciembre 2020 09:17:58","Solicitud de información","NO","Persona natural","Cerrada","NO","N/A","19 enero 2021 06:08:12"
"40,122,645,116","14 diciembre 2020 02:37:42","Sugerencia","SI","N/A","Cerrada","NO","N/A","19 enero 2021 06:13:35"
"40,115,047,006","27 noviembre 2020 11:36:20","Sugerencia","SI","N/A","Cerrada","NO","N/A","19 enero 2021 06:14:29"
"40,106,676,302","10 noviembre 2020 11:28:12","Petición","NO","Persona natural","Cerrada","NO","N/A","19 enero 2021 06:03:26"
"40,091,020,106","04 noviembre 2020 08:53:05","Sugerencia","SI","N/A","Cerrada","NO","N/A","19 noviembre 2020 11:58:27"
"40,089,595,802","22 octubre 2020 04:37:43","Petición","NO","Persona jurídica","Cerrada","NO","N/A","19 noviembre 2020 01:15:45"
"40,074,391,801","10 octubre 2020 11:15:19","Solicitud de información","NO","Persona natural","Cerrada","NO","N/A","19 enero 2021 06:09:44"
"40,064,321,002","20 agosto 2020 02:41:10","Petición","NO","Persona jurídica","Cerrada","NO","N/A","19 enero 2021 06:17:44"
"40,057,017,802","10 agosto 2020 01:02:41","Petición","NO","Persona jurídica","Cerrada","SI","19 noviembre 2020 01:13:45 Hace 1727 días","19 enero 2021 06:29:15"
"40,048,047,001","29 julio 2020 02:54:03","Solicitud de información","NO","Persona jurídica","Cerrada","NO","N/A","19 enero 2021 06:28:04"
"40,038,058,902","24 julio 2020 08:44:55","Petición","NO","Persona jurídica","Cerrada","NO","N/A","19 enero 2021 06:00:38"
"30,072,801,806","16 julio 2020 08:19:21","Sugerencia","NO","Persona jurídica","Cerrada","NO","N/A","19 enero 2021 05:50:46"
"30,062,430,002","12 junio 2020 12:40:18","Petición","NO","Persona natural","Cerrada","NO","N/A","19 enero 2021 05:41:20"
"30,058,648,602","22 mayo 2020 06:43:39","Petición","NO","Persona jurídica","Cerrada","NO","N/A","19 enero 2021 05:42:07"
"30,048,133,502","16 mayo 2020 10:46:49","Petición","NO","Persona jurídica","Cerrada","NO","N/A","19 enero 2021 06:03:40"
"30,039,453,401","12 mayo 2020 04:49:48","Solicitud de información","NO","Persona natural","Cerrada","NO","N/A","19 enero 2021 05:34:23"
"20,059,563,902","24 abril 2020 05:40:17","Petición","NO","Persona natural","Cerrada","NO","N/A","19 enero 2021 05:33:10"
"20,047,044,001","10 marzo 2020 12:34:58","Solicitud de información","NO","Persona natural","Cerrada","SI","N/A","03 noviembre 2020 05:01:55"
"20,039,644,702","03 marzo 2020 04:30:43","Petición","NO","Persona natural","Cerrada","SI","N/A","19 noviembre 2020 12:00:32"
"10,034,835,202","17 febrero 2020 09:26:05","Petición","NO","Persona natural","Cerrada","SI","N/A","27 marzo 2020 01:01:01"
"100,201","14 agosto 2019 12:00:41","Solicitud de información","NO","Persona natural","Cerrada","NO","N/A","07 noviembre 2019 10:50:34"
"202","06 abril 2019 03:50:38","Petición","NO","Persona natural","Cerrada","SI","N/A","27 marzo 2020 12:55:28"
"102","06 abril 2019 03:28:51","Petición","NO","Persona natural","Cerrada","SI","N/A","27 marzo 2020 12:54:54"
